

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:46:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  0763                     __pidataBANK0:
   221                           
   222                           ;initializer for _tabla
   223  0763  343F               	retlw	63
   224  0764  3406               	retlw	6
   225  0765  345B               	retlw	91
   226  0766  344F               	retlw	79
   227  0767  3466               	retlw	102
   228  0768  346D               	retlw	109
   229  0769  347D               	retlw	125
   230  076A  3407               	retlw	7
   231  076B  347F               	retlw	127
   232  076C  346F               	retlw	111
   233  076D  3477               	retlw	119
   234  076E  347C               	retlw	124
   235  076F  3439               	retlw	57
   236  0770  345E               	retlw	94
   237  0771  3479               	retlw	121
   238  0772  3471               	retlw	113
   239  0005                     _PORTA	set	5
   240  0001                     _TMR0	set	1
   241  0007                     _PORTC	set	7
   242  0008                     _PORTD	set	8
   243  000B                     _INTCONbits	set	11
   244  0006                     _PORTB	set	6
   245  001E                     _ADRESH	set	30
   246  001F                     _ADCON0bits	set	31
   247  000C                     _PIR1bits	set	12
   248  008C                     _PIE1bits	set	140
   249  0081                     _OPTION_REGbits	set	129
   250  009F                     _ADCON1bits	set	159
   251  008F                     _OSCCONbits	set	143
   252  0086                     _TRISB	set	134
   253  0088                     _TRISD	set	136
   254  0087                     _TRISC	set	135
   255  0085                     _TRISA	set	133
   256  0189                     _ANSELH	set	393
   257  0188                     _ANSEL	set	392
   258                           
   259                           	psect	cinit
   260  000F                     start_initialization:	
   261                           ; #config settings
   262                           
   263  000F                     __initialization:
   264                           
   265                           ; Initialize objects allocated to BANK0
   266  000F  1383               	bcf	3,7	;select IRP bank0
   267  0010  3065               	movlw	low (__pdataBANK0+16)
   268  0011  00FD               	movwf	btemp+-1
   269  0012  3007               	movlw	high __pidataBANK0
   270  0013  00FE               	movwf	btemp
   271  0014  3063               	movlw	low __pidataBANK0
   272  0015  00FF               	movwf	btemp+1
   273  0016  3055               	movlw	low __pdataBANK0
   274  0017  0084               	movwf	4
   275  0018  120A  118A  2754  120A  118A  	fcall	init_ram0
   276                           
   277                           ; Clear objects allocated to BANK0
   278  001D  01E5               	clrf	__pbssBANK0& (0+127)
   279  001E  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   280  001F  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   281  0020  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   282  0021  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   283  0022  01EA               	clrf	(__pbssBANK0+5)& (0+127)
   284  0023  01EB               	clrf	(__pbssBANK0+6)& (0+127)
   285  0024  01EC               	clrf	(__pbssBANK0+7)& (0+127)
   286                           
   287                           ; Clear objects allocated to COMMON
   288  0025  01F9               	clrf	__pbssCOMMON& (0+127)
   289  0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   290  0027                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293  0027                     __end_of__initialization:
   294  0027  0183               	clrf	3
   295  0028  120A  118A  2C48   	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	bssCOMMON
   298  0079                     __pbssCOMMON:
   299  0079                     _flags:
   300  0079                     	ds	1
   301  007A                     _residuo:
   302  007A                     	ds	1
   303                           
   304                           	psect	bssBANK0
   305  0065                     __pbssBANK0:
   306  0065                     _display_val:
   307  0065                     	ds	3
   308  0068                     _unidades:
   309  0068                     	ds	1
   310  0069                     _decenas:
   311  0069                     	ds	1
   312  006A                     _centenas:
   313  006A                     	ds	1
   314  006B                     _ADC_voltage:
   315  006B                     	ds	1
   316  006C                     _ADC_disp_val:
   317  006C                     	ds	1
   318                           
   319                           	psect	dataBANK0
   320  0055                     __pdataBANK0:
   321  0055                     _tabla:
   322  0055                     	ds	16
   323                           
   324                           	psect	inittext
   325  0750                     init_fetch0:	
   326                           ;	Called with low address in FSR and high address in W
   327                           
   328  0750  087E               	movf	btemp,w
   329  0751  008A               	movwf	10
   330  0752  087F               	movf	btemp+1,w
   331  0753  0082               	movwf	2
   332  0754                     init_ram0:	
   333                           ;Called with:
   334                           ;	high address of idata address in btemp 
   335                           ;	low address of idata address in btemp+1 
   336                           ;	low address of data in FSR
   337                           ;	high address + 1 of data in btemp-1
   338                           
   339  0754  120A  118A  2750  120A  118A  	fcall	init_fetch0
   340  0759  0080               	movwf	0
   341  075A  0A84               	incf	4,f
   342  075B  0804               	movf	4,w
   343  075C  067D               	xorwf	btemp+-1,w
   344  075D  1903               	btfsc	3,2
   345  075E  3400               	retlw	0
   346  075F  0AFF               	incf	btemp+1,f
   347  0760  1903               	btfsc	3,2
   348  0761  0AFE               	incf	btemp,f
   349  0762  2F54               	goto	init_ram0
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_setup:
   354  0070                     ?_displays:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0070                     	ds	3
   369  0073                     ??_setup:
   370  0073                     ?__Umul8_16:	
   371                           ; 1 bytes @ 0x3
   372                           
   373  0073                     ?___awdiv:	
   374                           ; 2 bytes @ 0x3
   375                           
   376  0073                     ?___awmod:	
   377                           ; 2 bytes @ 0x3
   378                           
   379  0073                     ?___xxtofl:	
   380                           ; 2 bytes @ 0x3
   381                           
   382  0073                     __Umul8_16@multiplicand:	
   383                           ; 4 bytes @ 0x3
   384                           
   385  0073                     ___awdiv@divisor:	
   386                           ; 1 bytes @ 0x3
   387                           
   388  0073                     ___awmod@divisor:	
   389                           ; 2 bytes @ 0x3
   390                           
   391  0073                     ___xxtofl@val:	
   392                           ; 2 bytes @ 0x3
   393                           
   394                           
   395                           ; 4 bytes @ 0x3
   396  0073                     	ds	2
   397  0075                     ??__Umul8_16:
   398  0075                     ___awdiv@dividend:	
   399                           ; 1 bytes @ 0x5
   400                           
   401  0075                     ___awmod@dividend:	
   402                           ; 2 bytes @ 0x5
   403                           
   404                           
   405                           ; 2 bytes @ 0x5
   406  0075                     	ds	2
   407  0077                     ??___awdiv:
   408  0077                     ??___awmod:	
   409                           ; 1 bytes @ 0x7
   410                           
   411  0077                     ___fltol@sign1:	
   412                           ; 1 bytes @ 0x7
   413                           
   414                           
   415                           ; 1 bytes @ 0x7
   416  0077                     	ds	1
   417  0078                     displays@num:
   418  0078                     ___fltol@exp1:	
   419                           ; 1 bytes @ 0x8
   420                           
   421                           
   422                           ; 1 bytes @ 0x8
   423  0078                     	ds	1
   424                           
   425                           	psect	cstackBANK0
   426  0020                     __pcstackBANK0:
   427  0020                     ??___xxtofl:
   428  0020                     ___awdiv@counter:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0020                     ___awmod@counter:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     __Umul8_16@product:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 2 bytes @ 0x0
   439  0020                     	ds	1
   440  0021                     ___awdiv@sign:
   441  0021                     ___awmod@sign:	
   442                           ; 1 bytes @ 0x1
   443                           
   444                           
   445                           ; 1 bytes @ 0x1
   446  0021                     	ds	1
   447  0022                     ___awdiv@quotient:
   448  0022                     __Umul8_16@word_mpld:	
   449                           ; 2 bytes @ 0x2
   450                           
   451                           
   452                           ; 2 bytes @ 0x2
   453  0022                     	ds	2
   454  0024                     ??_displays:
   455  0024                     __Umul8_16@multiplier:	
   456                           ; 1 bytes @ 0x4
   457                           
   458  0024                     ___xxtofl@sign:	
   459                           ; 1 bytes @ 0x4
   460                           
   461                           
   462                           ; 1 bytes @ 0x4
   463  0024                     	ds	1
   464  0025                     ___xxtofl@exp:
   465                           
   466                           ; 1 bytes @ 0x5
   467  0025                     	ds	1
   468  0026                     ___xxtofl@arg:
   469                           
   470                           ; 4 bytes @ 0x6
   471  0026                     	ds	4
   472  002A                     ?___flmul:
   473  002A                     ___flmul@b:	
   474                           ; 4 bytes @ 0xA
   475                           
   476                           
   477                           ; 4 bytes @ 0xA
   478  002A                     	ds	4
   479  002E                     ___flmul@a:
   480                           
   481                           ; 4 bytes @ 0xE
   482  002E                     	ds	4
   483  0032                     ??___flmul:
   484                           
   485                           ; 1 bytes @ 0x12
   486  0032                     	ds	5
   487  0037                     ___flmul@sign:
   488                           
   489                           ; 1 bytes @ 0x17
   490  0037                     	ds	1
   491  0038                     ___flmul@grs:
   492                           
   493                           ; 4 bytes @ 0x18
   494  0038                     	ds	4
   495  003C                     ___flmul@aexp:
   496                           
   497                           ; 1 bytes @ 0x1C
   498  003C                     	ds	1
   499  003D                     ___flmul@bexp:
   500                           
   501                           ; 1 bytes @ 0x1D
   502  003D                     	ds	1
   503  003E                     ___flmul@prod:
   504                           
   505                           ; 4 bytes @ 0x1E
   506  003E                     	ds	4
   507  0042                     ___flmul@temp:
   508                           
   509                           ; 2 bytes @ 0x22
   510  0042                     	ds	2
   511  0044                     ?___fltol:
   512  0044                     ___fltol@f1:	
   513                           ; 4 bytes @ 0x24
   514                           
   515                           
   516                           ; 4 bytes @ 0x24
   517  0044                     	ds	4
   518  0048                     ??___fltol:
   519                           
   520                           ; 1 bytes @ 0x28
   521  0048                     	ds	5
   522  004D                     ??_main:
   523                           
   524                           ; 1 bytes @ 0x2D
   525  004D                     	ds	4
   526  0051                     _main$889:
   527                           
   528                           ; 4 bytes @ 0x31
   529  0051                     	ds	4
   530                           
   531                           	psect	maintext
   532  0448                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 122 in file "postlab.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       4       0       0       0
   554 ;;      Temps:          0       4       0       0       0
   555 ;;      Totals:         0       8       0       0       0
   556 ;;Total ram usage:        8 bytes
   557 ;; Hardware stack levels required when called: 3
   558 ;; This function calls:
   559 ;;		___flmul
   560 ;;		___fltol
   561 ;;		___xxtofl
   562 ;;		_displays
   563 ;;		_setup
   564 ;; This function is called by:
   565 ;;		Startup code after reset
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569  0448                     _main:	
   570                           ;psect for function _main
   571                           
   572  0448                     l1665:	
   573                           ;incstack = 0
   574                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   575                           
   576                           
   577                           ;postlab.c: 123:     setup();
   578  0448  120A  118A  268F  120A  118A  	fcall	_setup
   579  044D                     l1667:
   580                           
   581                           ;postlab.c: 124:     ADCON0bits.GO = 1;
   582  044D  1283               	bcf	3,5	;RP0=0, select bank0
   583  044E  1303               	bcf	3,6	;RP1=0, select bank0
   584  044F  149F               	bsf	31,1	;volatile
   585  0450                     l1669:
   586                           
   587                           ;postlab.c: 128:     ADC_voltage = (int) (ADC_disp_val*((float )5/255)*(100));
   588  0450  086C               	movf	_ADC_disp_val,w
   589  0451  00CD               	movwf	??_main
   590  0452  01CE               	clrf	??_main+1
   591  0453  01CF               	clrf	??_main+2
   592  0454  01D0               	clrf	??_main+3
   593  0455  0850               	movf	??_main+3,w
   594  0456  00F6               	movwf	___xxtofl@val+3
   595  0457  084F               	movf	??_main+2,w
   596  0458  00F5               	movwf	___xxtofl@val+2
   597  0459  084E               	movf	??_main+1,w
   598  045A  00F4               	movwf	___xxtofl@val+1
   599  045B  084D               	movf	??_main,w
   600  045C  00F3               	movwf	___xxtofl@val
   601  045D  3001               	movlw	1
   602  045E  120A  118A  238C  120A  118A  	fcall	___xxtofl
   603  0463  0876               	movf	?___xxtofl+3,w
   604  0464  1283               	bcf	3,5	;RP0=0, select bank0
   605  0465  1303               	bcf	3,6	;RP1=0, select bank0
   606  0466  00B1               	movwf	___flmul@a+3
   607  0467  0875               	movf	?___xxtofl+2,w
   608  0468  00B0               	movwf	___flmul@a+2
   609  0469  0874               	movf	?___xxtofl+1,w
   610  046A  00AF               	movwf	___flmul@a+1
   611  046B  0873               	movf	?___xxtofl,w
   612  046C  00AE               	movwf	___flmul@a
   613  046D  303C               	movlw	60
   614  046E  00AD               	movwf	___flmul@b+3
   615  046F  30A0               	movlw	160
   616  0470  00AC               	movwf	___flmul@b+2
   617  0471  30A0               	movlw	160
   618  0472  00AB               	movwf	___flmul@b+1
   619  0473  30A1               	movlw	161
   620  0474  00AA               	movwf	___flmul@b
   621  0475  120A  118A  202B  120A  118A  	fcall	___flmul
   622  047A  1283               	bcf	3,5	;RP0=0, select bank0
   623  047B  1303               	bcf	3,6	;RP1=0, select bank0
   624  047C  082D               	movf	?___flmul+3,w
   625  047D  00D4               	movwf	_main$889+3
   626  047E  082C               	movf	?___flmul+2,w
   627  047F  00D3               	movwf	_main$889+2
   628  0480  082B               	movf	?___flmul+1,w
   629  0481  00D2               	movwf	_main$889+1
   630  0482  082A               	movf	?___flmul,w
   631  0483  00D1               	movwf	_main$889
   632  0484                     l1671:
   633                           
   634                           ;postlab.c: 128:     ADC_voltage = (int) (ADC_disp_val*((float )5/255)*(100));
   635  0484  0854               	movf	_main$889+3,w
   636  0485  00B1               	movwf	___flmul@a+3
   637  0486  0853               	movf	_main$889+2,w
   638  0487  00B0               	movwf	___flmul@a+2
   639  0488  0852               	movf	_main$889+1,w
   640  0489  00AF               	movwf	___flmul@a+1
   641  048A  0851               	movf	_main$889,w
   642  048B  00AE               	movwf	___flmul@a
   643  048C  3042               	movlw	66
   644  048D  00AD               	movwf	___flmul@b+3
   645  048E  30C8               	movlw	200
   646  048F  00AC               	movwf	___flmul@b+2
   647  0490  3000               	movlw	0
   648  0491  00AB               	movwf	___flmul@b+1
   649  0492  3000               	movlw	0
   650  0493  00AA               	movwf	___flmul@b
   651  0494  120A  118A  202B  120A  118A  	fcall	___flmul
   652  0499  1283               	bcf	3,5	;RP0=0, select bank0
   653  049A  1303               	bcf	3,6	;RP1=0, select bank0
   654  049B  082D               	movf	?___flmul+3,w
   655  049C  00C7               	movwf	___fltol@f1+3
   656  049D  082C               	movf	?___flmul+2,w
   657  049E  00C6               	movwf	___fltol@f1+2
   658  049F  082B               	movf	?___flmul+1,w
   659  04A0  00C5               	movwf	___fltol@f1+1
   660  04A1  082A               	movf	?___flmul,w
   661  04A2  00C4               	movwf	___fltol@f1
   662  04A3  120A  118A  24EF  120A  118A  	fcall	___fltol
   663  04A8  1283               	bcf	3,5	;RP0=0, select bank0
   664  04A9  1303               	bcf	3,6	;RP1=0, select bank0
   665  04AA  0844               	movf	?___fltol,w
   666  04AB  00CD               	movwf	??_main
   667  04AC  084D               	movf	??_main,w
   668  04AD  00EB               	movwf	_ADC_voltage
   669                           
   670                           ;postlab.c: 130:     displays(ADC_voltage);
   671  04AE  086B               	movf	_ADC_voltage,w
   672  04AF  120A  118A  25D4  120A  118A  	fcall	_displays
   673  04B4                     l1673:
   674                           
   675                           ;postlab.c: 132:     display_val [0] = tabla[unidades];
   676  04B4  1283               	bcf	3,5	;RP0=0, select bank0
   677  04B5  1303               	bcf	3,6	;RP1=0, select bank0
   678  04B6  0868               	movf	_unidades,w
   679  04B7  3E55               	addlw	(low (_tabla| 0))& (0+255)
   680  04B8  0084               	movwf	4
   681  04B9  1383               	bcf	3,7	;select IRP bank0
   682  04BA  0800               	movf	0,w
   683  04BB  00CD               	movwf	??_main
   684  04BC  084D               	movf	??_main,w
   685  04BD  00E5               	movwf	_display_val
   686  04BE                     l1675:
   687                           
   688                           ;postlab.c: 133:     display_val [1] = tabla[decenas];
   689  04BE  0869               	movf	_decenas,w
   690  04BF  3E55               	addlw	(low (_tabla| 0))& (0+255)
   691  04C0  0084               	movwf	4
   692  04C1  0800               	movf	0,w
   693  04C2  00CD               	movwf	??_main
   694  04C3  084D               	movf	??_main,w
   695  04C4  00E6               	movwf	_display_val+1
   696  04C5                     l1677:
   697                           
   698                           ;postlab.c: 134:     display_val [2] = tabla[centenas];
   699  04C5  086A               	movf	_centenas,w
   700  04C6  3E55               	addlw	(low (_tabla| 0))& (0+255)
   701  04C7  0084               	movwf	4
   702  04C8  0800               	movf	0,w
   703  04C9  00CD               	movwf	??_main
   704  04CA  084D               	movf	??_main,w
   705  04CB  00E7               	movwf	_display_val+2
   706  04CC                     l1679:
   707                           
   708                           ;postlab.c: 136:     if (ADCON0bits.GO == 0) {
   709  04CC  189F               	btfsc	31,1	;volatile
   710  04CD  2CCF               	goto	u2161
   711  04CE  2CD0               	goto	u2160
   712  04CF                     u2161:
   713  04CF  2C50               	goto	l1669
   714  04D0                     u2160:
   715  04D0                     l1681:
   716                           
   717                           ;postlab.c: 137:         if (ADCON0bits.CHS == 0b0000)
   718  04D0  0C1F               	rrf	31,w	;volatile
   719  04D1  00CD               	movwf	??_main
   720  04D2  0C4D               	rrf	??_main,w
   721  04D3  390F               	andlw	15
   722  04D4  3A00               	xorlw	0
   723  04D5  1D03               	skipz
   724  04D6  2CD8               	goto	u2171
   725  04D7  2CD9               	goto	u2170
   726  04D8                     u2171:
   727  04D8  2CDE               	goto	l1685
   728  04D9                     u2170:
   729  04D9                     l1683:
   730                           
   731                           ;postlab.c: 138:             ADCON0bits.CHS = 0b0001;
   732  04D9  081F               	movf	31,w	;volatile
   733  04DA  39C3               	andlw	-61
   734  04DB  3804               	iorlw	4
   735  04DC  009F               	movwf	31	;volatile
   736  04DD  2CE0               	goto	l1687
   737  04DE                     l1685:
   738                           
   739                           ;postlab.c: 140:             ADCON0bits.CHS = 0b0000;
   740  04DE  30C3               	movlw	-61
   741  04DF  059F               	andwf	31,f	;volatile
   742  04E0                     l1687:
   743                           
   744                           ;postlab.c: 141:         _delay((unsigned long)((1000)*(4000000/4000000.0)));
   745  04E0  30C7               	movlw	199
   746  04E1  1283               	bcf	3,5	;RP0=0, select bank0
   747  04E2  1303               	bcf	3,6	;RP1=0, select bank0
   748  04E3  00CD               	movwf	??_main
   749  04E4                     u2187:
   750  04E4  2CE5               	nop2
